Accession Number,Kaltura ID,Filename Old Ignore,Filename,dc.type,dc.contributor,dc.subject.other,dc.subject.lcsh,dc.description.abstract,dc.description.tableofcontents,dc.description,dc.relation.ispartofseries,dc.format.extent,dc.title.alternative,dc.title,dc.date.created,dc.language.iso
2688618,1_yjxtf5ll | 1_o1k9x3xo,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_167_1.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_167_2.mp4,AFR_2688618_V0167_01.mp4 | AFR_2688618_V0167_02.mp4,Video,"Cornell University. Africana Studies and Research Center|Manley, Michael, 1924-1997",,"United States--Foreign economic relations--Jamaica.|Jamaica--Foreign economic relations--United States.|Jamaica||Economic assistance, American--Jamaica.|Caribbean Basin Initiative, 1983-",Former Prime Minister of Jamaica Michael Manley talks about the foreign economic relations of the United States and its influences to Jamaica and Third World.,"[Tape 1] Michael Manley, former Prime Minister of Jamaica: ""The Reagan Administration's Caribbean Basin Initiative Policy"", 11/10/82; [Tape 2] Michael Manley, former Prime Minister of Jamaica: ""The Reagan Administration's Caribbean Basin Initiative Policy"", 11/10/82","Title from videocassette label.|""58a, 58b""|Videotaped live at Cornell University in November 10, 1982.",,110 minutes,,The Reagan administration's Caribbean Basin Initiative Policy,1982,eng
2688608,1_2sfge56k | 1_cbt0gn1v,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_168_1.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_168_2.mp4,AFR_2688608_V0168_01.mp4 | AFR_2688608_V0168_02.mp4,Video,"Cornell University. Africana Studies and Research Center|Noble, Gil|Butts, Calvin",Conference proceedings,African Americans--Social conditions--Congresses.|Racism--United States--Congresses.|Black nationalism--United States--Congresses.,"Gil Noble, a producer of ""Like it is"", talks why he feels angry about the American society and asks audiences to understand their situation correctly; concern themselves to be repectable, responsible, and mature; and do somethig for the Black people.Calvin Butts, the reverend of Abyssinian Baptist Church, talks the importance of education to understand the American society better andachieve the equal rights and human dignity.",[v. 1] Black students and struggle / Gil Noble (60 min.) -- [v. 2. without any specific title] / Calvin Butts (105 min.).,"Title from videocassette label.|""181a-181b.""|State of Black America Conference (1986 : Cornell University)|Videotaped live at Cornell University in April 25-26, 1986.",,,,State of Black America Conference,1986,eng
2688612,1_jbjla1gx,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_171.mp4,AFR_2688612_V0171.mp4,Video,"Cornell University. Africana Studies and Research Center|Thelwell, Michael|Madhubuti, Haki R., 1942-|Jeffries, Leonard",Conference proceedings|History,African Americans--Study and teaching (Higher)--History--Congresses.|African Americans--Education--Congresses.,"Panelists talk about the beginning of Africana studies, its struggle, development, problems, and future.",,"Title from videocassette label.|""211""|Videotaped live at Cornell University in April 19, 1989.",,118 minutes,,The beginning of Africana studies: panel discussion,1989,eng
2664922,1_edi189nl | 1_neeimxau | 1_14o84twk | 1_xrugxjxw | 1_zujgyb99,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_172_1.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_172_2.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_172_3.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_172_4.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_172_5.mp4,AFR_2664922_V0172_01.mp4 | AFR_2664922_V0172_02.mp4 | AFR_2664922_V0172_03.mp4 | AFR_2664922_V0172_04.mp4 | AFR_2664922_V0172_05.mp4,Video,"Cornell University. Africana Studies and Research Center|Rice, Rebacca|Smith, Barbara|Pratt, Minnie Bruce|Valentino, Cathy|Haine, Peggy|Nolan, Faith|Pollack, Sandra|Rice, Rebacca",Conference proceedings,"Women--Congresses.|Women, Black--Congresses.|Women, White--Congresses.","Conference presentations highlight the role and situation of Afro-American and white American women in today's world. Presentations include lectures, readings, singing, and drama, and deal with issues of race, class, gender and sexuality.","Violence / Rebecca Rice, Barbara Smith -- Work / Minnie Bruce Pratt, Cathy Valentino -- Naming our histories II / Peggy Haine, Faith Nolan -- Family / Sandra Pollack, Rebecca Rice -- Culture, community, and organizing. Sexuality.","Title from labels on videocassettes.|""252a-252e.""|Videotaped live at Cornell University, Feb. 19-20, 1988.",,410 minutes,Afro-American and white women conference,Afro-American & white women conference,1988,eng
2664804,1_jjf9pnty | 1_oecxgr10 | 1_bnxy67yv | 1_1zncgb19 | 1_cin00sqz | 1_olnp0izm | 1_2duh2qyx | 1_9ykixhgr,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_173_1.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_173_2.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_173_3.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_173_4.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_173_5.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_173_6.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_173_7.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_173_8.mp4,AFR_2664804_V0173_01.mp4 | AFR_2664804_V0173_02.mp4 | AFR_2664804_V0173_03.mp4 | AFR_2664804_V0173_04.mp4 | AFR_2664804_V0173_05.mp4 | AFR_2664804_V0173_06.mp4 | AFR_2664804_V0173_07.mp4 | AFR_2664804_V0173_08.mp4,Video,"Cornell University. Africana Studies and Research Center|Turner, James, 1940-|Brooks, Gwendolyn,1917-2000|Madhubuti, Haki R., 1942-|McClane, Kenneth A., 1951-|Sanchez, Sonia, 1934-|Clarke, John Henrik, 1915-1998|Lemelle, Tilden J.|Asante, Molefi Kete, 1942-|Sizemore, Barbara A.|Smith, Donald|Gordon, Vivian Verdell|Baldwin, James, 1924-1987|Dodson, Howard|Strickland, William|Walters, Ronald W.|Karenga, Maulana",,"African Americans--Study and teaching (Higher)|African Americans.|Turner, James, 1940-","Presentation & tribute to Professor James E. Turner. Tape 7&8 show dinner presentations and entertainment with the Harambee Singers.|Speakers, Gwendolyn Brooks, Haki Madhubuti, Ken McClane, S. Sanchez (Tape 1), Sonia Sanchez (Tape 2), John Henrik Clarke, Tilden J. Lemelle, Molefi Asante (Tape 3), Molefi Asante, Barbara Sizemore, Donald Smith, Vivian Gordon (Tape 4), James Baldwin, Haki Madhubuti (Tape 5), Howard Dodson, William Strickland, Ron Walters, Maulana Karenga (Tape 6), Dinner presentations for the tribute to James E. Turner & entertainment by the Harambee Singers (Tape 7&8)","Africana Studies Paradigm Tape 1-Turner Tribute, May 9, 1986: Student Presentation and Tribute to James E. Turner; Gwendolyn Brooks; Haki Madhubuti, K. MaClane; S. Sanchez. 
Africana Studies Paradigm Tape 2-Turner Tribute, May 9, 1986: Sonia Sanchez; The Harambee Singers. 
Africana Studies Paradigm Tape 3-Turner Tribute, May 10, 1986: John Henrik Clarke; Dr. Ben; Tilden Lemelle; Molefi Asante. 
Africana Studies Paradigm Tape 4-Tribute to Turner:  Molefi Asante, Vivian Gordon, Barbara Sizen, Donald Smith et al. 
Africana Studies Paradigm Tape 5-Turner Tribute, 5/10/86, James Bladwin; Haki Madhubuti;Young Gifted and Black and Ujamaa. 
Africana Studies Paradigm Tape 6- 5/10/86, Howard Dodson; William Strickland; Ron Walters; Maulana Karenga. 
Africana Studies Paradigm Tape 7- 5/10/86, Dinner Presentations for the Tribute to James E. Turner and Entertainment: The Harambee Singers. 
Africana Studies Paradigm Tape 8- 5/10/86, Dinner Presentations for the Tribute to James E. Turner and Entertainment: The Harambee Singers. ","""108a-108h.""|Videotaped live at Cornell University, Africana Studies and Research Center on May 9-10, 1986.",,876 minutes,,Africana studies paradigm: tribute to James E. Turner,1986,eng
2664965,1_9l6ph9rb,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_182.mp4,AFR_2664965_V0182.mp4,Video,"Cornell University. Africana Studies and Research Center|Bryce-Laporte, Roy S.|Graham, Constance, Ph.D",,African Americans--Study and teaching--United States.|Blacks--Study and teaching--United States.|Yale University.,The first director of the Africana Studies Program at Yale University discusses his experiences working with Black Studies programs there and elsewhere.,,"Title from label on videocassette.|""331d.""|Videotaped live at Cornell University.",,106 minutes,Intelligence Testing and Racial Bias,The challenge of directing Afro-American studies (programs) in private schools: two personal experiences,1991,eng
2755711,1_ce5bwi33,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_211.mp4,AFR_2755711_V0211.mp4,Video,"Cornell University. Africana Studies and Research Center|Graham, Constance",,Intelligence tests--United States.|African Americans--Intelligence testing.|Racism--United States.|United States--Race relations.,"Constance Graham presents intelligence testing bias in five categories: situational bias, linguistic bias, communicative style bias, cognitive styled bias, and interpretation bias.",,"Title from videocassette label.|Videotaped at Africana Studies and Research Center, Cornell University on November 29, 1995.",,90 minutes,,Intelligence testing and racial bias,1995,eng
2769224,1_c48g6emq,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_222.mp4,AFR_2769224_V0222.mp4,Video,"Cornell University|Naylor, Gloria",,"African American women authors--African American authors.|American literature--20th century.|Naylor, Gloria.",Writer Gloria Naylor speaks on the influence of other Black women writers and a southern background for her works. Also speaks on learning to articulate one's experience and writing in different voices to explore one's beliefs. She reads some excerpts of her books.,,"Title from videocassette label.|""ASRC 202""--from label, 2nd copy.|Videotaped at Cornell University in 1988.",,64 minutes,Evolution of a writer's voice,Gloria Naylor: the evolution of a writer's voice,1988,eng
2769206,1_erqz6bjz,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_225.mp4,AFR_2769206_V0225.mp4,Video,"Cornell University. Africana Studies and Research Center|Seale, Bobby, 1936-|Obedele, Imari Abubakari",,United States--Race relations.|United States--Politics and government.||African Americans--Politics and government.|Social service--United States.,Imari Obadele talks about United States constitution and its relationship with Afro-Americans (ca. 40 min.) and Bobby Seale talks about community based programs to be involved in social responsibilities (ca. 83 min.).,,Title from videocassette label.|Videotaped live at Cornell University in September 1987.,,123 minutes,Bobby Seale and Imari Obadele,Bobby Seale & Imari Obadele,9/30/87,eng
2769247,1_4opizote,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_226.mp4,AFR_2769247_V0226.mp4,Video,"Cornell University. Africana Studies and Research Center|Blassingame, John W., 1940-2000",Biography|History,"United States--Race relations.|Historians--United States--Biography.|African Americans--History.|Franklin, John Hope, 1915-2009.",Lecture about John Hope Franklin and his works on history of Afro-Americans.,,"Title from videocassette label.|""2/88.""|Videotaped live in 2/88 at Africana Studies and Research Center, Cornell University.",,70 minutes,,The intellectual odyssey of John Hope Franklin: lecture by John Blassingame,1988,eng
